id	en	fr
website/not-found	The website you want to display on Foudroyer does not exist. Very curious that you see this message!	Le site web que vous souhaitez afficher sur Foudroyer n'existe pas. Très curieux que vous voyiez ce message !
global/unknown-error	An unknown global error has appeared! Don't panic, we have received it in our system and will do everything to correct it!	Une erreur globale inconnue est apparue ! Pas de panique, nous l'avons bien reçu dans notre système et allons tout faire pour la corriger !
user/not-found	Our database says you don't exist! How is this possible?	Notre base de données dit que vous n'existez pas ! Comment est-ce possible ?
user/not-authenticated	You have to be logged in to access some pages of Foudroyer !	Vous devez être connecté pour accéder à certaines pages de Foudroyer !
google/browser-closed	You just closed the authentication interface without logging in 😱	Vous venez de fermer l'interface d'authentification sans vous connecter 😱
websites/success/create	Youhouuu! The website has been successfully added to Foudroyer!	Youhouuu ! Le site web a bien été ajouté à Foudroyer !
websites/success/update	Good job! The website has been updated!	Bien joué ! Le site web est mis à jour !
websites/sitemap/update/empty	Please, we need a sitemap to work 😞 Without it, you won't be able to Foudroyer Google 😎	S'il vous plaît, il nous faut un sitemap pour fonctionner 😞 Sans quoi, vous ne pourrez pas Foudroyer Google 😎
websites/not-selected	Before accessing this page, you need to select a website!	Avant d'accéder sur cette page, il faut sélectionner un site web !
indexation/success	Google has received your request! If the page has just been created, Google will index this page and if it has just been updated, Google will update it on the SERP! ⚡️⚡️⚡️⚡️⚡️⚡️	Google a bien reçu votre demande ! Si la page vient d'être créée, Google indexera cette page et si elle vient d'être mise à jour, Google la mettre à jour sur la SERP ! ⚡️⚡️⚡️⚡️⚡️⚡️
websites/credentials/update/empty	Please, we need an API key to work 😞 Without it, you won't be able to Foudroyer Google 😎	S'il vous plaît, il nous faut une clé d'API pour fonctionner 😞 Sans quoi, vous ne pourrez pas Foudroyer Google 😎
update-credentials/title	We need Google API keys to work	Nous avons besoin de clés API Google pour fonctionner
update-credentials/description	To be able to index up to 200 urls per day and per project, you must go to Google Console to create an API key. Once this key is created, paste it here. 	Pour pouvoir indexer jusqu’à 200 URL par jours et par projets, il faut vous rendre sur Google Console pour créer une clé d’API. Une fois cette clé créée, collez-la ici.
update-credentials/description/link	Follow the steps in this video to create an API key with the minimum access level.	Suivez les étapes de cette vidéo pour créer une clé d’API avec le niveau d’accès minimal.
update-credentials/input/placeholder	Insert the newly acquired key here	Insérez ici la clé fraîchement acquise
update-credentials/input/button	Add a key	Ajouter une clé
google/cloud/api-key/bad_formed	The API key you provided does not seem to be correct. Please follow the steps in the video and provide the key again.	La clé d'API que vous nous avez fourni ne semble pas bonne. Veuillez suivre les étapes de la vidéo et fournir une nouvelle fois la clé.
google/cloud/api-key/permission-denied	Your service account linked to the Google Cloud key does not appear to be set as the domain owner in Search Console.	Votre service account lié à la clé Google Cloud ne semble pas être défini comme propriétaire du domaine dans la Search Console.
google/cloud/api-key/account-not-found	It looks like the service account linked to your Google Cloud key has been deleted.	Il semblerait que le Service Account lié à votre clé Google Cloud ait été supprimé.
notifications/actions/validate	Change the keys	Changer les clés
notifications/actions/decline	Close	Fermer
mobile/title	No mobile version 🙇	Pas de version mobile 🙇‍♂️
mobile/description	Foudroyer has been designed to view, analyze and index very simply and very quickly. So I haven't had the time to think about an interface as efficient on mobile. If members of the community express the need to have a mobile version, then I will develop it with great pleasure.	Foudroyer a été pensé pour voir, analyser et indexer très simplement et très rapidement. Je n’ai donc pas eu encore le temps de réfléchir à une interface aussi efficace sur mobile. Si des membres de la communauté formulent le besoin d’avoir une version mobile, alors je la développerai avec grand plaisir.
pages/next	Next	Suivant
pages/previous	Previous	Précédent
reports/check-indexation/google/description	To see the indexing status of the site on Google, just click on the link below.	Pour voir l'état d'indexation du site sur Google, il vous suffit de cliquer sur le lien ci-dessous.
reports/check-indexation/yandex/description	To see the indexing status of your site on Yandex, simply click on the link below and then click on the button to download the report. You must first create an account on Yandex and have added your site. If not, you will see a 404 error.	Pour voir l'état d'indexation du site sur Yandex, il vous suffit de cliquer sur le lien ci-dessous et ensuite cliquer sur le bouton pour télécharger le rapport. Vous devez au préalable créer un compte sur Yandex et avoir ajouté votre site. Auquel cas, vous verrez une erreur 404.
reports/check-indexation/bing/description	To see the indexing status of your site on Bing, simply click on the link below. You must first create an account on Bing and have added your site. If not, you will see a 404 error.	Pour voir l'état d'indexation du site sur Bing, il vous suffit de cliquer sur le lien ci-dessous. Vous devez au préalable créer un compte sur Bing et avoir ajouté votre site. Auquel cas, vous verrez une erreur 404.
reports/check-indexation/button	See the indexing status	Voir l'état d'indexation
coming-soon/yandex/title	Want to Foudroyer Yandex?	Envie de Foudroyer Yandex?
coming-soon/yandex/description	Foudroyer is a tool I develop for the Seo community. It is free and will remain so. As it is a community tool, I created a Patreon that allows people to contribute and vote for the next features and tools that will be developed.   Why not visit the Patreon page to learn more?	Foudroyer est un outil que je développe pour la communauté SEO. Il est gratuit et le restera. Comme il est communautaire, j’ai créé un Patreon qui permet aux personnes de contribuer et de voter pour les prochaines fonctionnalités et outils qui seront développées.   Pourquoi ne pas aller visiter la page Patreon pour en savoir plus ?
coming-soon/button/ok	Close	Fermer
coming-soon/bing/title	Want to Foudroyer Bing?	Envie de Foudroyer Bing?
coming-soon/bing/description	Foudroyer is a tool I develop for the Seo community. It is free and will remain so. As it is a community tool, I created a Patreon that allows people to contribute and vote for the next features and tools that will be developed.   Why not visit the Patreon page to learn more?	Foudroyer est un outil que je développe pour la communauté SEO. Il est gratuit et le restera. Comme il est communautaire, j’ai créé un Patreon qui permet aux personnes de contribuer et de voter pour les prochaines fonctionnalités et outils qui seront développées.   Pourquoi ne pas aller visiter la page Patreon pour en savoir plus ?
coming-soon/button/patreon	Go to Patreon	Aller sur Patreon
pages/actions/bing/verify	Verify on Bing	Vérifier sur Bing
pages/actions/yandex/verify	Verify on Yandex	Vérifier sur Yandex
pages/actions/google/verify	Verify on Google	Vérifier sur Google
pages/actions/bing/index	Index on Bing	Indexer sur Bing
pages/actions/yandex/index	Index on Yandex	Indexer sur Yandex
pages/actions/google/index	Index on Google	Indexer sur Google
websites/success/sync	The synchronization is finished! The new pages you have created are stored in the database and we have checked their indexing. Go to the "Pages" tab from the left navigation! 😎	La synchronisation est terminée ! Les nouvelles pages que vous avez créées sont stockées en base de données et nous avons vérifier leur indexation. Rendez-vous sur l'onglet "Pages" depuis la navigation à gauche ! 😎
sync/title	Welcome on Foudroyer ⚡️	Bienvenue sur Foudroyer ⚡️
sync/description	On this page you can see different statistics, access the indexing status and ask Foudroyer to update the indexing status.	Sur cette page, vous pouvez voir différentes statistiques, accéder à l'état d'indexation et demander à Foudroyer de mettre à jour l’état d'indexation.
sync/block/title	Synchronize your site with Foudroyer	Synchroniser votre site avec Foudroyer
sync/block/description	 I have not yet set up an automatic system to retrieve the new pages of your sites through the sitemap. For cost reasons, there is also no automation to check the indexing status of the site. If you would like to have an automatic system, feel free to visit the Patreon to contribute and vote for future features of the project.	Je n'ai pas encore instauré de système automatique pour récupérer les nouvelles pages de vos sites grâce au sitemap. Pour des raisons de coût, il n'y a pas non plus d'automatisation pour vérifier l'état d'indexation du site. Si vous aimeriez avoir un système automatique, n'hésitez pas à visiter le Patreon pour contribuer et voter pour les fonctionnalités futures du projet.
sync/block/button/sync	Synchronize	Synchroniser
sync/block/button/patreon	Visit the Patreon	Visiter le Patreon
pages/index-all/button	Index all {number} pages displayed	Indexer les {number} pages affichées
sync/block/button/change-sitemap	Update sitemap	Changer le sitemap
coming-soon/builder/title	Build new generation websites	Construisez des sites nouvelles générations
coming-soon/builder/description	We are building the site builder of tomorrow.<br></br> <br></br> 👎 No more managing servers and hosting. No more SSL certificate updates. <br></br> 👎 No more WordPress plugin updates that break your site. <br></br> 👎 No more poor and uncontrollable performance. <br></br> 👎 No more major SEO issues that are discovered months too late. <br></br> 👎 No more server crashes due to a spike in visitors. No more hacks and security issues. <br></br> <br></br> Focus on the content, the added value, we take care of the rest 🤝	Nous construisons le créateur de site de demain.<br></br> <br></br> 👎 Fini la gestion des serveurs et de l'hébergement. Fini les mises à jour des certificats SSL. <br></br> 👎 Fini les mises à jour des plugins WordPress qui cassent votre site.<br></br> 👎 Fini les performances médiocres et incontrôlables. <br></br> 👎 Fini les problèmes de SEO majeur que l'on découvre plusieurs mois trop tard. <br></br> 👎 Fini les crashes serveurs à cause d'un pic de visiteurs. Fini les hack et problèmes de sécurités. <br></br> <br></br> Concentrez-vous sur le contenu, la valeur ajoutée, on s'occupe du reste 🤝
coming-soon/ranking/title	Track your positions on search engines	Suivez vos positions sur les moteurs de recherche
coming-soon/ranking/description	You can create sites, index them at lightning speed and finally track your positions!<br></br> <br></br> You can track your own sites, but also the competition. Follow us on Twitter to know more about the progress of the project!<br></br> <br></br> Beta date: end of April 2022<br></br> Expected delivery date: June 2022<br></br> 	Vous pouvez créer des sites, les indexer à la vitesse lumière et enfin, suivre vos positions !<br></br> <br></br> Vous pouvez suivre vos propres sites, mais également la concurrence. Suivez-nous sur Twitter pour en savoir plus sur l'avancement du projet !<br></br> <br></br> Date de la bêta : fin avril 2022<br></br> Date de livraison prévue : juin 2022<br></br> 
tools/title	Select the tool you want to use	Sélectionnez l'outil que vous souhaitez utiliser
tools/description	We develop all the tools you need to make money on the web. Build your site, index at the speed of light and track your positions.	Nous développons tous les outils dont vous avez besoin pour gagner de l'argent sur le web. Construisez votre site, indexez à la vitesse de la lumière et suivez vos positions.
tools/back	Back	Retour
